2025-04-11 01:53:16,781 - INFO - args=
{
    "data_name": "img_dalle",
    "target_model": "llava_v1_5_7b",
    "gpu_id": 0,
    "temperature": 0.3,
    "top_p": 0.9,
    "num_gen_token": 32,
    "ask_obj_prompt_id": 1,
    "ask_color_prompt_id": 1,
    "confuser_json": "/public/bupt_data/wangwd/yinjinhua/NLP/5-VLLM_MIA/12-batch_codebase/ObjColor_exp/confuser_res/img_Flickr/confuser_res.json",
    "ask_type": "ordered_choice",
    "ask_time": 6,
    "batch_size": 16,
    "query_block_size": 50
}
